supplier_id,supplier_name,contact_person,email,phone,city,state
1,Dhar PLC,Bhavika Toor,[email],+912038343513,Ramgarh,Odisha
2,"Iyengar, Munshi and Krishnan",Kritika Lall,[email],06289479122,Baranagar,Uttarakhand
3,Gole LLC,Qadim Bir,[email],6102348031,Noida,Arunachal Pradesh
4,Mody-Ramaswamy,Dhruv Memon,[email],+917702144454,Madhyamgram,Uttar Pradesh
5,Sabharwal-Panchal,Abdul Chakrabarti,[email],+911504247124,Nadiad,Arunachal Pradesh
6,Prasad-Mani,Pranav Padmanabhan,[email],+915401042605,Tezpur,Andhra Pradesh
7,Khurana LLC,Saanvi Rajan,[email],+912954896132,Bongaigaon,Himachal Pradesh
8,Bandi-Manne,Adweta Mand,[email],+911585362925,Kolhapur,West Bengal
9,Oza-Shenoy,Chatura Palan,[email],06795457916,Raurkela Industrial Township,Sikkim
10,Keer-Randhawa,Ranveer Lad,[email],+916799009962,Danapur,Jharkhand
11,Lall-Dhillon,Zayyan Kara,[email],+913763220760,Begusarai,Haryana
12,Sunder-De,Indrajit Mall,[email],+911333680205,Nandyal,Chhattisgarh
13,Sinha LLC,Bhavya Comar,[email],7397005716,Haridwar,Jharkhand
14,"Raj, Guha and Mittal",Aarna Wagle,[email],0632840848,Faridabad,Karnataka
15,Dasgupta-Hayer,Lajita Dass,[email],00118455638,Saharsa,Telangana
16,Dhar-Sagar,Ucchal Chowdhury,[email],+918032897615,Varanasi,Rajasthan
17,Natt-Gulati,Owen Venkataraman,[email],07656383892,Kanpur,Karnataka
18,Narasimhan-Mitter,Maya Agarwal,[email],03963463861,Hapur,Telangana
19,Aurora Ltd,Yashoda Singhal,[email],00331670855,Karimnagar,Assam
20,"Bhatt, Upadhyay and Sibal",Arunima Apte,[email],08522309269,Satna,Manipur
21,Brahmbhatt-Ratta,Chaitanya Chakrabarti,[email],+910754168513,Ghaziabad,Odisha
22,Nazareth Group,Oviya Lall,[email],6445371343,Madurai,Himachal Pradesh
23,Dhar-Divan,Ekavir Krishnan,[email],+915506256409,Malda,Uttar Pradesh
24,"Pai, Jani and Kumar",Unnati Guha,[email],8262598139,Nagpur,Assam
25,Sastry PLC,Jeremiah Bandi,[email],1254824154,Hazaribagh,Tamil Nadu
26,Wali Group,Janani Pandya,[email],07659231994,Panihati,Manipur
27,Deol Inc,Yashvi Taneja,[email],+912614318038,Solapur,Madhya Pradesh
28,Ratta PLC,Omaja Sarraf,[email],07262428301,Sonipat,Mizoram
29,"Das, Sani and Ratti",Mitesh Narula,[email],4357467027,Nanded,Andhra Pradesh
30,Pal LLC,Yasti Chopra,[email],05850068182,Motihari,Tripura
31,"Divan, Prashad and Vohra",Lila Char,[email],03598354507,Kishanganj,Meghalaya
32,"Bhatti, Dhingra and Wason",Reva Hora,[email],00707683025,Bareilly,Odisha
33,Lalla-Ghosh,Yuvraj Brahmbhatt,[email],6632874497,Aligarh,Telangana
34,Lal LLC,Sanaya Badami,[email],02414362161,Rourkela,Karnataka
35,Khatri Inc,Ishita Bhatia,[email],3086911855,Rewa,Chhattisgarh
36,Kulkarni Group,Xavier Nanda,[email],+915609716103,Mangalore,Tripura
37,Walia Ltd,Neelima Chowdhury,[email],02141899205,Loni,Himachal Pradesh
38,"Taneja, Patla and Tata",Urmi Singh,[email],+914751389431,Sikar,West Bengal
39,Garde LLC,Tanveer Mani,[email],05465516127,Berhampur,Telangana
40,"Lad, Lad and Koshy",Jai Peri,[email],+918640057098,Ramagundam,Andhra Pradesh
41,"Viswanathan, Murty and Dara",Anita Dani,[email],03658546537,Medininagar,Goa
42,Dani-Sant,Vrinda Kant,[email],+915772548880,Raipur,Assam
43,"Sama, Sampath and Sundaram",Hiral Bhatt,[email],+913869572208,Naihati,West Bengal
44,Chatterjee and Sons,Zinal Mahal,[email],+916768749809,Ichalkaranji,Punjab
45,Sandhu Inc,Krisha Sahni,[email],00076403828,Bhind,Andhra Pradesh
46,Mannan Inc,Azaan Raju,[email],+916852150904,Bhagalpur,Tripura
47,Ramakrishnan-Sur,Darsh Bora,[email],02244167586,Bidhannagar,Punjab
48,Wable-Suresh,Saksham D’Alia,[email],08253267068,Ajmer,Assam
49,Kapadia LLC,Siya Patla,[email],08123253697,Gaya,Andhra Pradesh
50,Loke Group,Idika Mann,[email],8918146782,Arrah,Chhattisgarh
51,Bajwa Inc,Jagdish Nair,[email],+914518848257,Jaipur,Goa
52,"Date, Basak and Koshy",Vedika Chaudhari,[email],+910854438890,Cuttack,Meghalaya
53,Oommen Group,Kamya Bansal,[email],1535768778,Nagercoil,Kerala
54,"Krishna, Madan and Iyengar",Pratyush Dubey,[email],+919157837994,Phagwara,Himachal Pradesh
55,Khanna-Bumb,Kiaan Banik,[email],08109502444,Gwalior,Jharkhand
56,Rama-Mane,Chandran Lala,[email],08589919000,Ambattur,Tripura
57,"Tripathi, Gala and Shroff",Noah Dugar,[email],7085602806,Visakhapatnam,Chhattisgarh
58,Goda LLC,Shivani Kala,[email],08495529305,Ajmer,Chhattisgarh
59,Pingle Ltd,Chandani Bali,[email],+911199811580,Bathinda,Telangana
60,Kuruvilla and Sons,Darsh Madan,[email],0406133662,Gandhidham,Bihar
61,Bhattacharyya-Rau,Faqid Mohanty,[email],+919592638552,Bhimavaram,Andhra Pradesh
62,Kanda-Sankaran,Libni Bala,[email],9105875630,Pimpri-Chinchwad,Jharkhand
63,Majumdar Group,Kamya Gill,[email],+919964879639,Thrissur,Bihar
64,Koshy-Nori,Viraj Saini,[email],+915343036459,Maheshtala,Mizoram
65,Mann Group,Zayyan Shroff,[email],8512680756,Avadi,Haryana
66,"Sood, Chad and Bose",Amruta Narayan,[email],02328521007,Jamnagar,Nagaland
67,"Tandon, Banik and Boase",Azaan Randhawa,[email],00368068796,Bharatpur,Bihar
68,Minhas and Sons,Kamala Doshi,[email],+919378968188,Guntakal,Rajasthan
69,Badami-Issac,Zaitra Pal,[email],+914383787686,Aligarh,Maharashtra
70,Lad-Varughese,Falguni Raj,[email],08181517769,Ghaziabad,Uttarakhand
71,"Kulkarni, Sangha and Kalla",Indali Prasad,[email],4974402575,Hosur,Maharashtra
72,Handa-Wable,Dhriti Kadakia,[email],01966129002,Sambhal,Rajasthan
73,Grover-Balay,Bishakha Ganesh,[email],4453815467,Singrauli,Madhya Pradesh
74,Dave-Chander,Isha Pau,[email],+916681732124,Gorakhpur,Himachal Pradesh
75,"Rege, Kuruvilla and Reddy",Anmol Purohit,[email],+913341749862,Karaikudi,Maharashtra
76,"Gera, Sandal and Golla",Balveer Shah,[email],4997481151,Thane,Nagaland
77,Mitra Inc,Darpan Agarwal,[email],+913283802198,Buxar,Telangana
78,"Bal, Cherian and Krishnamurthy",Laban Shankar,[email],0640354448,Guntakal,Goa
79,"Gour, Mukherjee and Swaminathan",Vyanjana Sachar,[email],+918319742251,Ongole,Sikkim
80,Pant-Karan,Chatresh Madan,[email],+916869858190,Hosur,Assam
81,Sodhi Group,Geetika Thaman,[email],3505424582,Amravati,Andhra Pradesh
82,Virk Inc,Praneel Saxena,[email],09493281303,Madurai,Uttarakhand
83,"Mannan, Mody and Dugal",Leena Bhasin,[email],7282109853,Shivpuri,Manipur
84,"Sibal, Chandra and Bandi",Manthan Batra,[email],05353496692,Bhavnagar,Gujarat
85,Malhotra Ltd,Ayushman Divan,[email],03614765143,Kollam,Himachal Pradesh
86,"Mahal, Kurian and Nanda",Hemangini Dave,[email],09997119902,Malda,Haryana
87,Ranganathan Group,Hemangini Dada,[email],6605285431,Bikaner,Gujarat
88,Morar LLC,Madhav Gala,[email],6034121876,Salem,Bihar
89,Ahuja LLC,Kevin Sankaran,[email],3140621333,Karimnagar,Andhra Pradesh
90,Kala PLC,Krishna Mitra,[email],09845140601,Deoghar,Himachal Pradesh
91,Tak-Mane,Bhavani Bhattacharyya,[email],5133782022,Patiala,Jharkhand
92,Chauhan-Pai,Vincent Bansal,[email],+915201502770,Raebareli,Himachal Pradesh
93,Kapoor and Sons,Saanvi Lal,[email],09639133075,Malda,West Bengal
94,Kashyap-Bedi,Urvashi Upadhyay,[email],+912253109660,Bhind,Himachal Pradesh
95,Parsa-Kunda,Yadavi Kadakia,[email],+917916262669,Panipat,Goa
96,Saxena-Jain,Peter Behl,[email],02427844124,Karawal Nagar,Uttarakhand
97,Rai and Sons,Warinder Srivastava,[email],+919197901753,Tumkur,Manipur
98,Krishnan-Kala,Lavanya Pandya,[email],+917413820524,Sonipat,Kerala
99,Vyas-Babu,Ranveer Krish,[email],+916764897665,Vasai-Virar,Assam
100,"Narain, Rajagopal and Hora",Pavani Bansal,[email],+915173392335,Berhampore,Haryana
